================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
+              <a href="#features" className="text-gray-600 hover:text-[#1e5f74] transition-colors font-medium">{t.about}</a>
+              <a href="#contact" className="text-gray-600 hover:text-[#1e5f74] transition-colors font-medium">{t.contacts}</a>
+              <a href="#terms" className="text-gray-600 hover:text-[#1e5f74] transition-colors font-medium">{t.terms}</a>
+              <a href="#privacy" className="text-gray-600 hover:text-[#1e5f74] transition-colors font-medium">{t.privacy}</a>
             </nav>
 
-            {/* Mobile Menu Button */}
-            <button
-              className="md:hidden p-2"
-              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
-            >
-              {mobileMenuOpen ? <CloseIcon /> : <MenuIcon />}
-            </button>
+            {/* Language Toggle & Mobile Menu */}
+            <div className="flex items-center gap-2 sm:gap-3">
+              {/* Language Toggle Button */}
+              <button
+                onClick={toggleLanguage}
+                className="flex items-center gap-1.5 px-3 py-2 rounded-full bg-[#1e5f74]/10 hover:bg-[#1e5f74]/20 text-[#1e5f74] transition-colors font-semibold text-sm"
+                title={lang === 'ar' ? 'Switch to English' : 'التبديل إلى العربية'}
+              >
+                <GlobeIcon />
+                <span>{t.langToggle}</span>
+              </button>
+
+              {/* Mobile Menu Button */}
+              <button
+                className="md:hidden p-2"
+                onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
+              >
+                {mobileMenuOpen ? <CloseIcon /> : <MenuIcon />}
+              </button>
+            </div>
           </div>
         </div>
 
         {/* Mobile Navigation */}
         {mobileMenuOpen && (
           <div className="md:hidden bg-white border-t">
-            <nav className="flex flex-col p-4 gap-4">
-              <a href="#features" className="text-gray-600 py-2" onClick={() => setMobileMenuOpen(false)}>الميزات</a>
-              <a href="#how-it-works" className="text-gray-600 py-2" onClick={() => setMobileMenuOpen(false)}>كيف يعمل</a>
-              <a href="#users" className="text-gray-600 py-2" onClick={() => setMobileMenuOpen(false)}>المستخدمون</a>
-              <a href="#faq" className="text-gray-600 py-2" onClick={() => setMobileMenuOpen(false)}>الأسئلة الشائعة</a>
-              <a href="#download" className="btn-primary text-white px-6 py-2.5 rounded-full font-medium text-center" onClick={() => setMobileMenuOpen(false)}>
-                حمّل التطبيق
+            <nav className="flex flex-col p-4 gap-3">
+              <a href="#" className="text-gray-600 py-2 hover:text-[#1e5f74] transition-colors" onClick={() => setMobileMenuOpen(false)}>{t.home}</a>
+              <a href="#features" className="text-gray-600 py-2 hover:text-[#1e5f74] transition-colors" onClick={() => setMobileMenuOpen(false)}>{t.about}</a>
+              <a href="#contact" className="text-gray-600 py-2 hover:text-[#1e5f74] transition-colors" onClick={() => setMobileMenuOpen(false)}>{t.contacts}</a>
+              <a href="#terms" className="text-gray-600 py-2 hover:text-[#1e5f74] transition-colors" onClick={() => setMobileMenuOpen(false)}>{t.terms}</a>
+              <a href="#privacy" className="text-gray-600 py-2 hover:text-[#1e5f74] transition-colors" onClick={() => setMobileMenuOpen(false)}>{t.privacy}</a>
+              <a href="#download" className="btn-primary text-white px-6 py-2.5 rounded-full font-medium text-center mt-2" onClick={() => setMobileMenuOpen(false)}>
+                {t.downloadApp}
               </a>
             </nav>
           </div>
@@ -294,14 +594,14 @@ export default function Home() {
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-6 md:py-16 relative z-10 min-h-[calc(100vh-4rem)] md:min-h-[calc(100vh-5rem)] flex items-center">
           <div className="w-full flex flex-col md:grid md:grid-cols-2 gap-6 md:gap-12 items-center">
 
-            {/* Hero Image - App Screenshot - يظهر أولاً على الموبايل */}
-            <div className="flex justify-center order-1 md:order-2">
+            {/* Hero Image - App Screenshot */}
+            <div className={`flex justify-center order-1 ${isRtl ? 'md:order-2' : 'md:order-2'}`}>
               <div className="relative">
                 <div className="w-36 h-[280px] xs:w-40 xs:h-[320px] sm:w-48 sm:h-[380px] md:w-64 md:h-[520px] lg:w-72 lg:h-[580px] bg-white/10 rounded-[1.5rem] xs:rounded-[1.75rem] sm:rounded-[2rem] md:rounded-[2.5rem] lg:rounded-[3rem] border-2 md:border-4 border-white/20 backdrop-blur-sm p-1 sm:p-1.5 md:p-2 shadow-2xl">
                   <div className="w-full h-full rounded-[1.25rem] xs:rounded-[1.5rem] sm:rounded-[1.75rem] md:rounded-[2rem] lg:rounded-[2.5rem] overflow-hidden">
                     <Image
                       src="/app-screenshot.png"
-                      alt="تطبيق مهام إكسبو - شاشة تسجيل الدخول"
+                      alt="Maham Expo App"
                       width={280}
                       height={560}
                       className="w-full h-full object-cover"
@@ -310,30 +610,29 @@ export default function Home() {
                   </div>
                 </div>
                 {/* Decorative elements */}
-                <div className="absolute -top-1.5 -right-1.5 xs:-top-2 xs:-right-2 sm:-top-2.5 sm:-right-2.5 md:-top-3 md:-right-3 lg:-top-4 lg:-right-4 w-8 h-8 xs:w-10 xs:h-10 sm:w-12 sm:h-12 md:w-16 md:h-16 lg:w-20 lg:h-20 bg-orange-500 rounded-md xs:rounded-lg sm:rounded-xl md:rounded-2xl opacity-80 animate-pulse"></div>
-                <div className="absolute -bottom-1.5 -left-1.5 xs:-bottom-2 xs:-left-2 sm:-bottom-2.5 sm:-left-2.5 md:-bottom-3 md:-left-3 lg:-bottom-4 lg:-left-4 w-6 h-6 xs:w-8 xs:h-8 sm:w-10 sm:h-10 md:w-12 md:h-12 lg:w-16 lg:h-16 bg-white/20 rounded-sm xs:rounded-md sm:rounded-lg md:rounded-xl"></div>
+                <div className={`absolute -top-1.5 xs:-top-2 sm:-top-2.5 md:-top-3 lg:-top-4 ${isRtl ? '-right-1.5 xs:-right-2 sm:-right-2.5 md:-right-3 lg:-right-4' : '-left-1.5 xs:-left-2 sm:-left-2.5 md:-left-3 lg:-left-4'} w-8 h-8 xs:w-10 xs:h-10 sm:w-12 sm:h-12 md:w-16 md:h-16 lg:w-20 lg:h-20 bg-orange-500 rounded-md xs:rounded-lg sm:rounded-xl md:rounded-2xl opacity-80 animate-pulse`}></div>
+                <div className={`absolute -bottom-1.5 xs:-bottom-2 sm:-bottom-2.5 md:-bottom-3 lg:-bottom-4 ${isRtl ? '-left-1.5 xs:-left-2 sm:-left-2.5 md:-left-3 lg:-left-4' : '-right-1.5 xs:-right-2 sm:-right-2.5 md:-right-3 lg:-right-4'} w-6 h-6 xs:w-8 xs:h-8 sm:w-10 sm:h-10 md:w-12 md:h-12 lg:w-16 lg:h-16 bg-white/20 rounded-sm xs:rounded-md sm:rounded-lg md:rounded-xl`}></div>
               </div>
             </div>
 
-            {/* Text Content - يظهر ثانياً على الموبايل */}
-            <div className="text-white text-center md:text-right order-2 md:order-1">
+            {/* Text Content */}
+            <div className={`text-white text-center ${isRtl ? 'md:text-right' : 'md:text-left'} order-2 md:order-1`}>
               <h1 className="text-xl xs:text-2xl sm:text-3xl md:text-4xl lg:text-5xl xl:text-6xl font-bold leading-tight mb-3 md:mb-6">
-                اكتشف المساحة المثالية
-                <span className="text-orange-400"> لنشاطك التجاري</span>
+                {t.heroTitle}
+                <span className="text-orange-400">{t.heroTitleHighlight}</span>
               </h1>
               <p className="text-sm xs:text-base sm:text-lg md:text-xl text-gray-200 mb-4 md:mb-8 leading-relaxed px-2 md:px-0">
-                منصة متكاملة تربط بين المستثمرين والتجار في سوق الفعاليات والمعارض.
-                ابحث، اعرض، واحجز مساحتك بكل سهولة وأمان.
+                {t.heroDescription}
               </p>
-              <div className="flex flex-col xs:flex-row gap-2 xs:gap-3 md:gap-4 justify-center md:justify-start px-4 xs:px-0">
+              <div className={`flex flex-col xs:flex-row gap-2 xs:gap-3 md:gap-4 justify-center ${isRtl ? 'md:justify-start' : 'md:justify-start'} px-4 xs:px-0`}>
                 <a href="#download" className="btn-primary text-white px-4 xs:px-5 sm:px-6 md:px-8 py-2.5 xs:py-3 md:py-4 rounded-full font-semibold text-sm xs:text-base md:text-lg flex items-center justify-center gap-2">
                   <svg className="w-4 h-4 xs:w-5 xs:h-5 md:w-6 md:h-6" fill="currentColor" viewBox="0 0 24 24">
                     <path d="M17.5 12.5c0-1.58-.79-2.97-2-3.81V5a3 3 0 00-3-3h-1a3 3 0 00-3 3v3.69c-1.21.84-2 2.23-2 3.81v5h12v-5zM10 5a1 1 0 011-1h2a1 1 0 011 1v2.26A4.99 4.99 0 0012.5 7c-.52 0-1.02.08-1.5.22V5zM4 19h16v2H4v-2z"/>
                   </svg>
-                  حمّل التطبيق الآن
+                  {t.downloadNow}
                 </a>
                 <a href="#how-it-works" className="btn-secondary text-white px-4 xs:px-5 sm:px-6 md:px-8 py-2.5 xs:py-3 md:py-4 rounded-full font-semibold text-sm xs:text-base md:text-lg text-center">
-                  تعرف على المزيد
+                  {t.learnMore}
                 </a>
               </div>
 
@@ -341,15 +640,15 @@ export default function Home() {
               <div className="grid grid-cols-3 gap-2 xs:gap-3 sm:gap-4 md:gap-6 mt-6 md:mt-12 pt-4 md:pt-8 border-t border-white/20 mx-2 md:mx-0">
                 <div>
                   <div className="text-lg xs:text-xl sm:text-2xl md:text-3xl lg:text-4xl font-bold text-orange-400">+500</div>
-                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">فعالية نشطة</div>
+                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">{t.activeEvents}</div>
                 </div>
                 <div>
                   <div className="text-lg xs:text-xl sm:text-2xl md:text-3xl lg:text-4xl font-bold text-orange-400">+2000</div>
-                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">مساحة متاحة</div>
+                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">{t.availableSpaces}</div>
                 </div>
                 <div>
                   <div className="text-lg xs:text-xl sm:text-2xl md:text-3xl lg:text-4xl font-bold text-orange-400">+10K</div>
-                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">مستخدم</div>
+                  <div className="text-gray-300 text-[10px] xs:text-xs md:text-sm">{t.users}</div>
                 </div>
               </div>
             </div>
@@ -362,70 +661,50 @@ export default function Home() {
       <section className="py-12 md:py-20 bg-gray-50">
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-8 md:mb-16">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">المشكلة والحل</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.problemSolutionTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600 max-w-2xl mx-auto px-4">
-              نحل التحديات التي تواجه سوق إيجار مساحات الفعاليات
+              {t.problemSolutionDesc}
             </p>
           </div>
 
           <div className="grid md:grid-cols-2 gap-4 sm:gap-6 lg:gap-12">
             {/* Problem */}
-            <div className="bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg border-r-4 border-red-500">
+            <div className={`bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg ${isRtl ? 'border-r-4' : 'border-l-4'} border-red-500`}>
               <div className="flex items-center gap-3 md:gap-4 mb-4 md:mb-6">
                 <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-red-100 rounded-lg md:rounded-xl flex items-center justify-center">
                   <svg className="w-5 h-5 sm:w-6 sm:h-6 md:w-7 md:h-7 text-red-500" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                     <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 9v2m0 4h.01m-6.938 4h13.856c1.54 0 2.502-1.667 1.732-3L13.732 4c-.77-1.333-2.694-1.333-3.464 0L3.34 16c-.77 1.333.192 3 1.732 3z" />
                   </svg>
                 </div>
-                <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">المشكلة</h3>
+                <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">{t.problem}</h3>
               </div>
               <ul className="space-y-2 sm:space-y-3 md:space-y-4">
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <span className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2"></span>
-                  <span className="text-sm sm:text-base text-gray-600">صعوبة إيجاد المساحات المناسبة في الفعاليات والمعارض</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <span className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2"></span>
-                  <span className="text-sm sm:text-base text-gray-600">غياب منصة موحدة تجمع بين المستثمرين والتجار</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <span className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2"></span>
-                  <span className="text-sm sm:text-base text-gray-600">عدم وجود شفافية في الأسعار وشروط الإيجار</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <span className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2"></span>
-                  <span className="text-sm sm:text-base text-gray-600">إجراءات معقدة وطويلة لإتمام عقود الإيجار</span>
-                </li>
+                {t.problemItems.map((item, index) => (
+                  <li key={index} className="flex items-start gap-2 sm:gap-3">
+                    <span className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2 flex-shrink-0"></span>
+                    <span className="text-sm sm:text-base text-gray-600">{item}</span>
+                  </li>
+                ))}
               </ul>
             </div>
 
             {/* Solution */}
-            <div className="bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg border-r-4 border-green-500">
+            <div className={`bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg ${isRtl ? 'border-r-4' : 'border-l-4'} border-green-500`}>
               <div className="flex items-center gap-3 md:gap-4 mb-4 md:mb-6">
                 <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-green-100 rounded-lg md:rounded-xl flex items-center justify-center">
                   <svg className="w-5 h-5 sm:w-6 sm:h-6 md:w-7 md:h-7 text-green-500" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                     <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z" />
                   </svg>
                 </div>
-                <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">الحل</h3>
+                <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">{t.solution}</h3>
               </div>
               <ul className="space-y-2 sm:space-y-3 md:space-y-4">
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <CheckIcon />
-                  <span className="text-sm sm:text-base text-gray-600">منصة موحدة تجمع كل الفعاليات والمساحات في مكان واحد</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <CheckIcon />
-                  <span className="text-sm sm:text-base text-gray-600">خريطة تفاعلية وفلاتر بحث متقدمة لإيجاد المساحة المثالية</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <CheckIcon />
-                  <span className="text-sm sm:text-base text-gray-600">أسعار واضحة وشروط محددة مع إمكانية المقارنة</span>
-                </li>
-                <li className="flex items-start gap-2 sm:gap-3">
-                  <CheckIcon />
-                  <span className="text-sm sm:text-base text-gray-600">نظام طلبات وعقود إلكترونية سريعة وآمنة</span>
-                </li>
+                {t.solutionItems.map((item, index) => (
+                  <li key={index} className="flex items-start gap-2 sm:gap-3">
+                    <span className="flex-shrink-0"><CheckIcon /></span>
+                    <span className="text-sm sm:text-base text-gray-600">{item}</span>
+                  </li>
+                ))}
               </ul>
             </div>
           </div>
@@ -436,17 +715,17 @@ export default function Home() {
       <section id="features" className="py-12 md:py-20">
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-8 md:mb-16">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">الميزات الرئيسية</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.featuresTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600 max-w-2xl mx-auto px-4">
-              نوفر لك كل الأدوات التي تحتاجها لإدارة مساحاتك في الفعاليات بكفاءة
+              {t.featuresDesc}
             </p>
           </div>
 
           <div className="grid grid-cols-2 lg:grid-cols-3 gap-3 sm:gap-4 md:gap-6 lg:gap-8">
-            {features.map((feature, index) => (
+            {t.features.map((feature, index) => (
               <div key={index} className="bg-white p-3 sm:p-4 md:p-6 lg:p-8 rounded-xl md:rounded-2xl shadow-lg card-hover border border-gray-100">
                 <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 lg:w-16 lg:h-16 bg-[#1e5f74]/10 rounded-lg md:rounded-xl lg:rounded-2xl flex items-center justify-center text-[#1e5f74] mb-3 md:mb-4 lg:mb-6 [&>svg]:w-5 [&>svg]:h-5 sm:[&>svg]:w-6 sm:[&>svg]:h-6 md:[&>svg]:w-7 md:[&>svg]:h-7 lg:[&>svg]:w-8 lg:[&>svg]:h-8">
-                  {feature.icon}
+                  {featureIcons[index]}
                 </div>
                 <h3 className="text-sm sm:text-base md:text-lg lg:text-xl font-bold text-gray-800 mb-1 sm:mb-2 md:mb-3">{feature.title}</h3>
                 <p className="text-xs sm:text-sm md:text-base text-gray-600 leading-relaxed">{feature.description}</p>
@@ -460,9 +739,9 @@ export default function Home() {
       <section id="how-it-works" className="py-12 md:py-20 bg-gray-50">
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-8 md:mb-16">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">كيف يعمل التطبيق؟</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.howItWorksTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600 max-w-2xl mx-auto px-4">
-              خطوات بسيطة لبدء رحلتك معنا
+              {t.howItWorksDesc}
             </p>
           </div>
 
@@ -472,10 +751,10 @@ export default function Home() {
               <span className="w-8 h-8 sm:w-9 sm:h-9 md:w-10 md:h-10 bg-orange-500 rounded-full flex items-center justify-center text-white [&>svg]:w-4 [&>svg]:h-4 sm:[&>svg]:w-5 sm:[&>svg]:h-5 md:[&>svg]:w-6 md:[&>svg]:h-6">
                 <UserIcon />
               </span>
-              للتجار
+              {t.forDealers}
             </h3>
             <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 sm:gap-4 md:gap-6">
-              {dealerSteps.map((item, index) => (
+              {t.dealerSteps.map((item, index) => (
                 <div key={index} className="relative">
                   <div className="bg-white p-3 sm:p-4 md:p-6 rounded-xl md:rounded-2xl shadow-md text-center h-full">
                     <div className="w-8 h-8 sm:w-10 sm:h-10 md:w-12 md:h-12 gradient-orange rounded-full flex items-center justify-center text-white text-sm sm:text-base md:text-xl font-bold mx-auto mb-2 sm:mb-3 md:mb-4">
@@ -484,9 +763,9 @@ export default function Home() {
                     <h4 className="font-bold text-gray-800 mb-1 md:mb-2 text-xs sm:text-sm md:text-base">{item.title}</h4>
                     <p className="text-gray-600 text-[10px] sm:text-xs md:text-sm">{item.description}</p>
                   </div>
-                  {index < dealerSteps.length - 1 && (
-                    <div className="hidden lg:block absolute top-1/2 -left-3 transform -translate-y-1/2">
-                      <svg className="w-6 h-6 text-orange-300 rotate-180" fill="currentColor" viewBox="0 0 24 24">
+                  {index < t.dealerSteps.length - 1 && (
+                    <div className={`hidden lg:block absolute top-1/2 transform -translate-y-1/2 ${isRtl ? '-left-3' : '-right-3'}`}>
+                      <svg className={`w-6 h-6 text-orange-300 ${isRtl ? 'rotate-180' : ''}`} fill="currentColor" viewBox="0 0 24 24">
                         <path d="M12 4l-1.41 1.41L16.17 11H4v2h12.17l-5.58 5.59L12 20l8-8z"/>
                       </svg>
                     </div>
@@ -502,10 +781,10 @@ export default function Home() {
               <span className="w-8 h-8 sm:w-9 sm:h-9 md:w-10 md:h-10 bg-[#1e5f74] rounded-full flex items-center justify-center text-white [&>svg]:w-4 [&>svg]:h-4 sm:[&>svg]:w-5 sm:[&>svg]:h-5 md:[&>svg]:w-6 md:[&>svg]:h-6">
                 <BuildingIcon />
               </span>
-              للمستثمرين
+              {t.forInvestors}
             </h3>
             <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 sm:gap-4 md:gap-6">
-              {investorSteps.map((item, index) => (
+              {t.investorSteps.map((item, index) => (
                 <div key={index} className="relative">
                   <div className="bg-white p-3 sm:p-4 md:p-6 rounded-xl md:rounded-2xl shadow-md text-center h-full">
                     <div className="w-8 h-8 sm:w-10 sm:h-10 md:w-12 md:h-12 gradient-primary rounded-full flex items-center justify-center text-white text-sm sm:text-base md:text-xl font-bold mx-auto mb-2 sm:mb-3 md:mb-4">
@@ -514,9 +793,9 @@ export default function Home() {
                     <h4 className="font-bold text-gray-800 mb-1 md:mb-2 text-xs sm:text-sm md:text-base">{item.title}</h4>
                     <p className="text-gray-600 text-[10px] sm:text-xs md:text-sm">{item.description}</p>
                   </div>
-                  {index < investorSteps.length - 1 && (
-                    <div className="hidden lg:block absolute top-1/2 -left-3 transform -translate-y-1/2">
-                      <svg className="w-6 h-6 text-[#1e5f74]/30 rotate-180" fill="currentColor" viewBox="0 0 24 24">
+                  {index < t.investorSteps.length - 1 && (
+                    <div className={`hidden lg:block absolute top-1/2 transform -translate-y-1/2 ${isRtl ? '-left-3' : '-right-3'}`}>
+                      <svg className={`w-6 h-6 text-[#1e5f74]/30 ${isRtl ? 'rotate-180' : ''}`} fill="currentColor" viewBox="0 0 24 24">
                         <path d="M12 4l-1.41 1.41L16.17 11H4v2h12.17l-5.58 5.59L12 20l8-8z"/>
                       </svg>
                     </div>
@@ -532,18 +811,18 @@ export default function Home() {
       <section id="users" className="py-12 md:py-20">
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
           <div className="text-center mb-8 md:mb-16">
-            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">أنواع المستخدمين</h2>
+            <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">{t.userTypesTitle}</h2>
             <p className="text-sm sm:text-base md:text-lg text-gray-600 max-w-2xl mx-auto px-4">
-              منصة تخدم الجميع في منظومة الفعاليات والمعارض
+              {t.userTypesDesc}
             </p>
           </div>
 
           <div className="grid sm:grid-cols-2 md:grid-cols-3 gap-4 md:gap-6 lg:gap-8">
-            {userTypes.map((user, index) => (
+            {t.userTypes.map((user, index) => (
               <div key={index} className="bg-white rounded-xl md:rounded-2xl shadow-lg overflow-hidden card-hover">
-                <div className={`${user.color} p-4 md:p-6 text-white text-center`}>
+                <div className={`${userTypeColors[index]} p-4 md:p-6 text-white text-center`}>
                   <div className="w-14 h-14 sm:w-16 sm:h-16 md:w-20 md:h-20 bg-white/20 rounded-full flex items-center justify-center mx-auto mb-2 md:mb-4 [&>svg]:w-7 [&>svg]:h-7 sm:[&>svg]:w-8 sm:[&>svg]:h-8 md:[&>svg]:w-10 md:[&>svg]:h-10">
-                    {user.icon}
+                    {userTypeIcons[index]}
                   </div>
                   <h3 className="text-lg sm:text-xl md:text-2xl font-bold">{user.title}</h3>
                   <p className="text-white/80 text-xs sm:text-sm">{user.subtitle}</p>
@@ -553,7 +832,7 @@ export default function Home() {
                   <ul className="space-y-2 md:space-y-3">
                     {user.benefits.map((benefit, i) => (
                       <li key={i} className="flex items-center gap-2 md:gap-3">
-                        <CheckIcon />
+                        <span className="flex-shrink-0"><CheckIcon /></span>
                         <span className="text-gray-700 text-xs sm:text-sm md:text-base">{benefit}</span>
                       </li>
                     ))}
@@ -569,10 +848,10 @@ export default function Home() {
       <section id="download" className="py-12 md:py-20 gradient-hero">
         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
           <h2 className="text-xl sm:text-2xl md:text-3xl lg:text-4xl font-bold text-white mb-4 md:mb-6 px-4">
-            ابدأ رحلتك مع مهام إكسبو اليوم
+            {t.downloadTitle}
           </h2>
           <p className="text-sm sm:text-base md:text-lg lg:text-xl text-gray-200 mb-6 md:mb-10 max-w-2xl mx-auto px-4">
-            حمّل التطبيق الآن واكتشف الفرص اللامحدودة في سوق الفعاليات والمعارض
+            {t.downloadDesc}
           </p>
 
           <div className="flex flex-col xs:flex-row gap-3 md:gap-4 justify-center mb-8 md:mb-12 px-4">
@@ -581,8 +860,8 @@ export default function Home() {
               <svg className="w-7 h-7 sm:w-8 sm:h-8 md:w-10 md:h-10" viewBox="0 0 24 24" fill="currentColor">
